Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
0.8828231749775428,-0.5520717771130572,0.48040605682369064,-0.49874621617528153,-0.5280326650334237,1.0,0.0,1.0,0
-1.4593607586363464,0.614628606326386,0.48040605682369064,-0.49874621617528153,0.6979560284475278,0.0,0.0,0.0,1
0.8828231749775428,-0.2603966812531964,-0.5323418467505762,-0.49874621617528153,-0.5151090398555921,0.0,0.0,1.0,1
-1.4593607586363464,0.3958722844314904,0.48040605682369064,-0.49874621617528153,0.3498165414903948,0.0,0.0,1.0,1
0.8828231749775428,0.3958722844314904,-0.5323418467505762,-0.49874621617528153,-0.5127157759337715,1.0,0.0,1.0,0
0.8828231749775428,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,-0.5048984186595364,1.0,1.0,0.0,0
-1.4593607586363464,1.7813289897658293,-0.5323418467505762,-0.49874621617528153,0.3261232286643702,1.0,0.0,1.0,0
0.8828231749775428,-2.010447256412361,2.5059018639722246,0.694572951360668,-0.2633376752800586,1.0,0.0,1.0,0
0.8828231749775428,-0.1874779072882312,-0.5323418467505762,1.8878921188966176,-0.45368257073257434,0.0,0.0,1.0,1
-0.2882687918294018,-1.135421968832779,0.48040605682369064,-0.49874621617528153,-0.0911030865767442,0.0,0.0,0.0,1
0.8828231749775428,-1.864609708482431,0.48040605682369064,0.694572951360668,-0.34710191254378175,0.0,0.0,1.0,1
-1.4593607586363464,2.07300408562569,-0.5323418467505762,-0.49874621617528153,-0.15851271550431362,0.0,0.0,1.0,1
0.8828231749775428,-0.6979093250429876,-0.5323418467505762,-0.49874621617528153,-0.5127157759337715,1.0,0.0,1.0,0
0.8828231749775428,0.6875473802913512,0.48040605682369064,5.467849621504466,-0.06804733925949266,1.0,0.0,1.0,0
0.8828231749775428,-1.135421968832779,-0.5323418467505762,-0.49874621617528153,-0.5164645845409114,0.0,0.0,1.0,0
-0.2882687918294018,1.8542477637307944,-0.5323418467505762,-0.49874621617528153,-0.36050419050597743,0.0,0.0,1.0,1
0.8828231749775428,-2.010447256412361,3.518649767546491,0.694572951360668,-0.10921147871480802,1.0,1.0,0.0,0
-0.2882687918294018,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,-0.4179425246296733,1.0,0.0,1.0,1
0.8828231749775428,0.1041971885716296,0.48040605682369064,-0.49874621617528153,-0.32221196775684685,0.0,0.0,1.0,0
0.8828231749775428,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,-0.5285113178177878,0.0,0.0,0.0,1
-0.2882687918294018,0.3958722844314904,-0.5323418467505762,-0.49874621617528153,-0.16904307676032454,1.0,0.0,1.0,0
-0.2882687918294018,0.3229535104665252,-0.5323418467505762,-0.49874621617528153,-0.4179425246296733,1.0,0.0,1.0,1
0.8828231749775428,-1.0625031948678136,-0.5323418467505762,-0.49874621617528153,-0.5131140150503625,0.0,1.0,0.0,1
-1.4593607586363464,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,0.01284498129804571,1.0,0.0,1.0,1
0.8828231749775428,-1.57293461262257,2.5059018639722246,0.694572951360668,-0.2633376752800586,0.0,0.0,1.0,0
0.8828231749775428,0.614628606326386,0.48040605682369064,5.467849621504466,-0.06589340172985406,0.0,0.0,1.0,1
0.8828231749775428,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,-0.5285113178177878,1.0,0.0,0.0,0
-1.4593607586363464,-0.7708280990079528,2.5059018639722246,1.8878921188966176,4.368585319011649,1.0,0.0,1.0,0
0.8828231749775428,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,-0.5159859317565473,0.0,1.0,0.0,1
0.8828231749775428,-0.114559133323266,-0.5323418467505762,-0.49874621617528153,-0.5156681063077294,1.0,0.0,1.0,0
